                     --------sub start--------
888000  C2 30          REP #$30
889376  80 0C          BRA $889384
889378               --------unidentified--------
889383               ----------------
889384  A6 46          LDX $46
889386  99 0C 90       STA $900C,Y
889389  99 0C 92       STA $920C,Y
88938C  A5 0E          LDA $0E
88938E  F0 0A          BEQ $88939A
889390  E6 10          INC $10
889392  C6 0E          DEC $0E
889394  A9 00 00       LDA #$0000
889397  82 81 00       BRL $88941B
88939A  64 10          STZ $10
88939C  CA             DEX
88939D  CA             DEX
88939E  CA             DEX
88939F  CA             DEX
8893A0  BF 00 00 89    LDA $890000,X
8893A4  29 FF 03       AND #$03FF
8893A7  85 44          STA $44
8893A9  29 80 03       AND #$0380
8893AC  D0 0C          BNE $8893BA
8893AE  A5 44          LDA $44
8893B0  85 0E          STA $0E
8893B2  A9 01 00       LDA #$0001
8893B5  85 10          STA $10
8893B7  3A             DEC
8893B8  80 61          BRA $88941B
8893BA               --------unidentified--------
88941A               ----------------
88941B  99 0A 90       STA $900A,Y
88941E  99 0A 92       STA $920A,Y
889421  A5 0E          LDA $0E
889423  F0 0A          BEQ $88942F
889425  E6 10          INC $10
889427  C6 0E          DEC $0E
889429  A9 00 00       LDA #$0000
88942C  82 81 00       BRL $8894B0
88942F  64 10          STZ $10
889431  CA             DEX
889432  CA             DEX
889433  CA             DEX
889434  CA             DEX
889435  BF 00 00 89    LDA $890000,X
889439  29 FF 03       AND #$03FF
88943C  85 44          STA $44
88943E  29 80 03       AND #$0380
889441  D0 0C          BNE $88944F
889443  A5 44          LDA $44
889445  85 0E          STA $0E
889447  A9 01 00       LDA #$0001
88944A  85 10          STA $10
88944C  3A             DEC
88944D  80 61          BRA $8894B0
88944F  86 46          STX $46
889451  0A             ASL
889452  0A             ASL
889453  EB             XBA
889454  AA             TAX
889455  BF BB EA 88    LDA $88EABB,X
889459  25 24          AND $24
88945B  F0 07          BEQ $889464
88945D  A9 00 00       LDA #$0000
889460  A6 46          LDX $46
889462  80 E1          BRA $889445
889464  18             CLC
889465  8A             TXA
889466  65 42          ADC $42
889468  AA             TAX
889469  BF EB B1 89    LDA $89B1EB,X
88946D  10 33          BPL $8894A2
88946F  89 00 40       BIT #$4000
889472  D0 3A          BNE $8894AE
889474  29 FF 3F       AND #$3FFF
889477  49 FF FF       EOR #$FFFF
88947A  38             SEC
88947B  65 2C          ADC $2C
88947D  B0 02          BCS $889481
88947F  65 00          ADC $00
889481  85 2C          STA $2C
889483  A5 2A          LDA $2A
889485  3A             DEC
889486  3A             DEC
889487  29 FF 01       AND #$01FF
88948A  85 2A          STA $2A
88948C  AA             TAX
88948D  A5 2C          LDA $2C
88948F  9D 00 98       STA $9800,X
889492  AA             TAX
889493  A9 40 00       LDA #$0040
889496  1D 00 64       ORA $6400,X
889499  9D 00 64       STA $6400,X
88949C  8A             TXA
88949D  09 00 80       ORA #$8000
8894A0  80 0C          BRA $8894AE
8894A2               --------unidentified--------
8894AD               ----------------
8894AE  A6 46          LDX $46
8894B0  99 08 90       STA $9008,Y
8894B3  99 08 92       STA $9208,Y
8894B6  A5 0E          LDA $0E
8894B8  F0 0A          BEQ $8894C4
8894BA  E6 10          INC $10
8894BC  C6 0E          DEC $0E
8894BE  A9 00 00       LDA #$0000
8894C1  82 81 00       BRL $889545
8894C4  64 10          STZ $10
8894C6  CA             DEX
8894C7  CA             DEX
8894C8  CA             DEX
8894C9  CA             DEX
8894CA  BF 00 00 89    LDA $890000,X
8894CE  29 FF 03       AND #$03FF
8894D1  85 44          STA $44
8894D3  29 80 03       AND #$0380
8894D6  D0 0C          BNE $8894E4
8894D8  A5 44          LDA $44
8894DA  85 0E          STA $0E
8894DC  A9 01 00       LDA #$0001
8894DF  85 10          STA $10
8894E1  3A             DEC
8894E2  80 61          BRA $889545
8894E4  86 46          STX $46
8894E6  0A             ASL
8894E7  0A             ASL
8894E8  EB             XBA
8894E9  AA             TAX
8894EA  BF BB EA 88    LDA $88EABB,X
8894EE  25 24          AND $24
8894F0  F0 07          BEQ $8894F9
8894F2  A9 00 00       LDA #$0000
8894F5  A6 46          LDX $46
8894F7  80 E1          BRA $8894DA
8894F9  18             CLC
8894FA  8A             TXA
8894FB  65 42          ADC $42
8894FD  AA             TAX
8894FE  BF EB B1 89    LDA $89B1EB,X
889502  10 33          BPL $889537
889504  89 00 40       BIT #$4000
889507  D0 3A          BNE $889543
889509  29 FF 3F       AND #$3FFF
88950C  49 FF FF       EOR #$FFFF
88950F  38             SEC
889510  65 2C          ADC $2C
889512  B0 02          BCS $889516
889514  65 00          ADC $00
889516  85 2C          STA $2C
889518  A5 2A          LDA $2A
88951A  3A             DEC
88951B  3A             DEC
88951C  29 FF 01       AND #$01FF
88951F  85 2A          STA $2A
889521  AA             TAX
889522  A5 2C          LDA $2C
889524  9D 00 98       STA $9800,X
889527  AA             TAX
889528  A9 40 00       LDA #$0040
88952B  1D 00 64       ORA $6400,X
88952E  9D 00 64       STA $6400,X
889531  8A             TXA
889532  09 00 80       ORA #$8000
889535  80 0C          BRA $889543
889537               --------unidentified--------
889542               ----------------
889543  A6 46          LDX $46
889545  99 06 90       STA $9006,Y
889548  99 06 92       STA $9206,Y
88954B  86 08          STX $08
88954D  A6 06          LDX $06
88954F  AD 20 01       LDA $0120
889552  D0 03          BNE $889557
889554  82 8C 01       BRL $8896E3
889557               --------unidentified--------
8896E2               ----------------
8896E3  A5 0A          LDA $0A
8896E5  F0 08          BEQ $8896EF
8896E7  C6 0A          DEC $0A
8896E9  F0 1F          BEQ $88970A
8896EB  E6 0C          INC $0C
8896ED  80 21          BRA $889710
8896EF  BF 00 00 89    LDA $890000,X
8896F3  29 FF 03       AND #$03FF
8896F6  85 42          STA $42
8896F8  29 80 03       AND #$0380
8896FB  D0 0D          BNE $88970A
8896FD  A5 42          LDA $42
8896FF  F0 09          BEQ $88970A
889701  85 0A          STA $0A
889703  A9 01 00       LDA #$0001
889706  85 0C          STA $0C
889708  80 06          BRA $889710
88970A  64 0C          STZ $0C
88970C  CA             DEX
88970D  CA             DEX
88970E  CA             DEX
88970F  CA             DEX
889710  A5 0A          LDA $0A
889712  F0 08          BEQ $88971C
889714  C6 0A          DEC $0A
889716  F0 1F          BEQ $889737
889718  E6 0C          INC $0C
88971A  80 21          BRA $88973D
88971C  BF 00 00 89    LDA $890000,X
889720  29 FF 03       AND #$03FF
889723  85 42          STA $42
889725  29 80 03       AND #$0380
889728  D0 0D          BNE $889737
88972A  A5 42          LDA $42
88972C  F0 09          BEQ $889737
88972E  85 0A          STA $0A
889730  A9 01 00       LDA #$0001
889733  85 0C          STA $0C
889735  80 06          BRA $88973D
889737  64 0C          STZ $0C
889739  CA             DEX
88973A  CA             DEX
88973B  CA             DEX
88973C  CA             DEX
88973D  A5 0A          LDA $0A
88973F  F0 08          BEQ $889749
889741  C6 0A          DEC $0A
889743  F0 1F          BEQ $889764
889745  E6 0C          INC $0C
889747  80 21          BRA $88976A
889749  BF 00 00 89    LDA $890000,X
88974D  29 FF 03       AND #$03FF
889750  85 42          STA $42
889752  29 80 03       AND #$0380
889755  D0 0D          BNE $889764
889757  A5 42          LDA $42
889759  F0 09          BEQ $889764
88975B  85 0A          STA $0A
88975D  A9 01 00       LDA #$0001
889760  85 0C          STA $0C
889762  80 06          BRA $88976A
889764  64 0C          STZ $0C
889766  CA             DEX
889767  CA             DEX
889768  CA             DEX
889769  CA             DEX
88976A  A5 0A          LDA $0A
88976C  F0 08          BEQ $889776
88976E  C6 0A          DEC $0A
889770  F0 1F          BEQ $889791
889772  E6 0C          INC $0C
889774  80 21          BRA $889797
889776  BF 00 00 89    LDA $890000,X
88977A  29 FF 03       AND #$03FF
88977D  85 42          STA $42
88977F  29 80 03       AND #$0380
889782  D0 0D          BNE $889791
889784  A5 42          LDA $42
889786  F0 09          BEQ $889791
889788  85 0A          STA $0A
88978A  A9 01 00       LDA #$0001
88978D  85 0C          STA $0C
88978F  80 06          BRA $889797
889791  64 0C          STZ $0C
889793  CA             DEX
889794  CA             DEX
889795  CA             DEX
889796  CA             DEX
889797  86 06          STX $06
889799  A5 02          LDA $02
88979B  29 3C 00       AND #$003C
88979E  49 3C 00       EOR #$003C
8897A1  D0 4A          BNE $8897ED
8897A3  64 0C          STZ $0C
8897A5  64 0A          STZ $0A
8897A7  AD 08 01       LDA $0108
8897AA  0A             ASL
8897AB  0A             ASL
8897AC  0A             ASL
8897AD  AA             TAX
8897AE  A5 02          LDA $02
8897B0  29 C0 FF       AND #$FFC0
8897B3  4A             LSR
8897B4  4A             LSR
8897B5  4A             LSR
8897B6  4A             LSR
8897B7  7F 00 80 8A    ADC $8A8000,X
8897BB  AA             TAX
8897BC  BF 00 00 8A    LDA $8A0000,X
8897C0  29 C0 0F       AND #$0FC0
8897C3  0A             ASL
8897C4  0A             ASL
8897C5  0A             ASL
8897C6  EB             XBA
8897C7  AA             TAX
8897C8  BF C0 90 89    LDA $8990C0,X
8897CC  85 06          STA $06
8897CE  AD 20 01       LDA $0120
8897D1  C9 03 00       CMP #$0003
8897D4  90 04          BCC $8897DA
8897D6  A9 02 00       LDA #$0002
8897D9  18             CLC
8897DA  65 06          ADC $06
8897DC  AA             TAX
8897DD  BF 00 00 89    LDA $890000,X
8897E1  29 FF 00       AND #$00FF
8897E4  0A             ASL
8897E5  0A             ASL
8897E6  1A             INC
8897E7  1A             INC
8897E8  38             SEC
8897E9  65 06          ADC $06
8897EB  85 06          STA $06
8897ED  A9 00 00       LDA #$0000
8897F0  99 0E 90       STA $900E,Y
8897F3  99 0E 92       STA $920E,Y
8897F6  AE 26 02       LDX $0226
8897F9  BD 02 90       LDA $9002,X
8897FC  8D C4 02       STA $02C4
8897FF  F4 00 7E       PEA #$7E00
889802  AB             PLB
889803  A2 00 00       LDX #$0000
889806  AD C4 02       LDA $02C4
889809  10 01          BPL $88980C
88980B  CA             DEX
88980C  86 48          STX $48
88980E  E2 20          SEP #$20
889810  8D 1B 21       STA $211B
889813  EB             XBA
889814  8D 1B 21       STA $211B
889817  A9 10          LDA #$10
889819  8D 1C 21       STA $211C
88981C  AD 36 21       LDA $2136
88981F  85 48          STA $48
889821  C2 20          REP #$20
889823  38             SEC
889824  AD 1A 02       LDA $021A
889827  ED 34 21       SBC $2134
88982A  8D 1A 02       STA $021A
88982D  AD 1C 02       LDA $021C
889830  E5 48          SBC $48
889832  8D 1C 02       STA $021C
889835  A2 00 00       LDX #$0000
889838  38             SEC
889839  AD C0 02       LDA $02C0
88983C  ED C4 02       SBC $02C4
88983F  10 01          BPL $889842
889841  CA             DEX
889842  86 48          STX $48
889844  E2 20          SEP #$20
889846  8D 1B 21       STA $211B
889849  EB             XBA
88984A  8D 1B 21       STA $211B
88984D  A9 0A          LDA #$0A
88984F  8D 1C 21       STA $211C
889852  AD 36 21       LDA $2136
889855  85 48          STA $48
889857  C2 20          REP #$20
889859  38             SEC
88985A  AD 1A 02       LDA $021A
88985D  ED 34 21       SBC $2134
889860  8D 1A 02       STA $021A
889863  AD 1C 02       LDA $021C
889866  E5 48          SBC $48
889868  8D 1C 02       STA $021C
88986B  AD C4 02       LDA $02C4
88986E  8D C0 02       STA $02C0
889871  AB             PLB
889872  C6 3A          DEC $3A
889874  F0 03          BEQ $889879
889876  82 FB F3       BRL $888C74
889879  AC 0E 02       LDY $020E
88987C  AD 0C 02       LDA $020C
88987F  29 00 F8       AND #$F800
889882  D0 01          BNE $889885
889884  88             DEY
889885  98             TYA
889886  18             CLC
889887  69 4C 00       ADC #$004C
88988A  CD 0A 01       CMP $010A
88988D  90 03          BCC $889892
88988F  ED 0A 01       SBC $010A
889892  85 3A          STA $3A
889894  A5 5C          LDA $5C
889896  D0 03          BNE $88989B
889898  82 A3 01       BRL $889A3E
88989B  A4 6A          LDY $6A
88989D  A5 3A          LDA $3A
88989F  C5 62          CMP $62
8898A1  F0 F5          BEQ $889898
8898A3  B0 1B          BCS $8898C0
8898A5  82 C3 00       BRL $88996B
8898A8               --------unidentified--------
88996A               ----------------
88996B  B9 04 5D       LDA $5D04,Y
88996E  C9 FF FF       CMP #$FFFF
889971  D0 18          BNE $88998B
889973  A5 3A          LDA $3A
889975  CD 00 5D       CMP $5D00
889978  B0 11          BCS $88998B
88997A  82 BB 00       BRL $889A38
88997D  C0 FC FF       CPY #$FFFC
889980  D0 09          BNE $88998B
889982  A4 5C          LDY $5C
889984  88             DEY
889985  88             DEY
889986  88             DEY
889987  88             DEY
889988  82 AD 00       BRL $889A38
88998B  A5 3A          LDA $3A
88998D  D9 00 5D       CMP $5D00,Y
889990  90 03          BCC $889995
889992  82 A3 00       BRL $889A38
889995  B9 02 5D       LDA $5D02,Y
889998  85 3C          STA $3C
88999A  88             DEY
88999B  88             DEY
88999C  88             DEY
88999D  88             DEY
88999E  EB             XBA
88999F  29 FF 00       AND #$00FF
8899A2  D0 0A          BNE $8899AE
8899A4  A5 3C          LDA $3C
8899A6  29 FF 00       AND #$00FF
8899A9  0A             ASL
8899AA  85 6E          STA $6E
8899AC  80 CF          BRA $88997D
8899AE               --------unidentified--------
889A37               ----------------
889A38  A5 3A          LDA $3A
889A3A  85 62          STA $62
889A3C  84 6A          STY $6A
889A3E  A5 5A          LDA $5A
889A40  F0 3D          BEQ $889A7F
889A42  A4 66          LDY $66
889A44  A5 3A          LDA $3A
889A46  C5 5E          CMP $5E
889A48  F0 35          BEQ $889A7F
889A4A  90 08          BCC $889A54
889A4C  A4 5A          LDY $5A
889A4E  88             DEY
889A4F  88             DEY
889A50  88             DEY
889A51  88             DEY
889A52  80 0F          BRA $889A63
889A54  B9 04 58       LDA $5804,Y
889A57  C9 FF FF       CMP #$FFFF
889A5A  D0 07          BNE $889A63
889A5C  A5 3A          LDA $3A
889A5E  CD 00 58       CMP $5800
889A61  90 16          BCC $889A79
889A63  A5 3A          LDA $3A
889A65  D9 00 58       CMP $5800,Y
889A68  B0 0F          BCS $889A79
889A6A  88             DEY
889A6B  88             DEY
889A6C  88             DEY
889A6D  88             DEY
889A6E  C0 FC FF       CPY #$FFFC
889A71  D0 F0          BNE $889A63
889A73  A4 5A          LDY $5A
889A75  88             DEY
889A76  88             DEY
889A77  88             DEY
889A78  88             DEY
889A79  A5 3A          LDA $3A
889A7B  85 5E          STA $5E
889A7D  84 66          STY $66
889A7F  82 B9 0E       BRL $88A93B
889A82  F4 7E 7E       PEA #$7E7E
889A85  AB             PLB
889A86  AB             PLB
889A87  AE 0E 02       LDX $020E
889A8A  18             CLC
889A8B  AD 0C 02       LDA $020C
889A8E  6D 12 02       ADC $0212
889A91  8D 0C 02       STA $020C
889A94  AD 0E 02       LDA $020E
889A97  6D 14 02       ADC $0214
889A9A  A8             TAY
889A9B  B0 05          BCS $889AA2
889A9D  CD 0A 01       CMP $010A
889AA0  90 03          BCC $889AA5
889AA2  ED 0A 01       SBC $010A
889AA5  8D 0E 02       STA $020E
889AA8  86 3A          STX $3A
889AAA  98             TYA
889AAB  38             SEC
889AAC  E5 3A          SBC $3A
889AAE  F0 58          BEQ $889B08
889AB0  84 3C          STY $3C
889AB2  85 3E          STA $3E
889AB4  8A             TXA
889AB5  29 03 00       AND #$0003
889AB8  85 40          STA $40
889ABA  0A             ASL
889ABB  6D 26 02       ADC $0226
889ABE  A8             TAY
889ABF  C8             INY
889AC0  C8             INY
889AC1  A5 40          LDA $40
889AC3  1A             INC
889AC4  29 03 00       AND #$0003
889AC7  85 40          STA $40
889AC9  D0 06          BNE $889AD1
889ACB  98             TYA
889ACC  18             CLC
889ACD  69 08 00       ADC #$0008
889AD0  A8             TAY
889AD1  B9 16 90       LDA $9016,Y
889AD4  C9 00 C0       CMP #$C000
889AD7  90 18          BCC $889AF1
889AD9  29 0F 00       AND #$000F
889ADC  C9 02 00       CMP #$0002
889ADF  90 10          BCC $889AF1
889AE1  0A             ASL
889AE2  AA             TAX
889AE3  AD 3C 01       LDA $013C
889AE6  1F 7F EA 88    ORA $88EA7F,X
889AEA  3F 9B EA 88    AND $88EA9B,X
889AEE  8D 3C 01       STA $013C
889AF1  C6 3E          DEC $3E
889AF3  D0 CA          BNE $889ABF
889AF5  A6 3A          LDX $3A
889AF7  A4 3C          LDY $3C
889AF9  8A             TXA
889AFA  29 FC FF       AND #$FFFC
889AFD  85 3A          STA $3A
889AFF  98             TYA
889B00  29 FC FF       AND #$FFFC
889B03  38             SEC
889B04  E5 3A          SBC $3A
889B06  D0 03          BNE $889B0B
889B08  82 50 0C       BRL $88A75B
889B0B  4A             LSR
889B0C  4A             LSR
889B0D  85 3A          STA $3A
889B0F  AE 26 02       LDX $0226
889B12  BD 02 90       LDA $9002,X
889B15  8D C4 02       STA $02C4
889B18  A5 04          LDA $04
889B1A  CD 0A 01       CMP $010A
889B1D  D0 03          BNE $889B22
889B1F  A9 00 00       LDA #$0000
889B22  18             CLC
889B23  69 04 00       ADC #$0004
889B26  85 04          STA $04
889B28  A5 02          LDA $02
889B2A  CD 0A 01       CMP $010A
889B2D  D0 03          BNE $889B32
889B2F  A9 00 00       LDA #$0000
889B32  18             CLC
889B33  69 04 00       ADC #$0004
889B36  85 02          STA $02
889B38  AD 26 02       LDA $0226
889B3B  38             SEC
889B3C  E9 80 00       SBC #$0080
889B3F  A8             TAY
889B40  A5 02          LDA $02
889B42  29 3C 00       AND #$003C
889B45  4A             LSR
889B46  85 3C          STA $3C
889B48  AD 08 01       LDA $0108
889B4B  0A             ASL
889B4C  0A             ASL
889B4D  0A             ASL
889B4E  AA             TAX
889B4F  A5 02          LDA $02
889B51  29 C0 FF       AND #$FFC0
889B54  4A             LSR
889B55  4A             LSR
889B56  4A             LSR
889B57  4A             LSR
889B58  86 3E          STX $3E
889B5A  85 40          STA $40
889B5C  4A             LSR
889B5D  4A             LSR
889B5E  AA             TAX
889B5F  BD 00 62       LDA $6200,X
889B62  29 FF 00       AND #$00FF
889B65  85 22          STA $22
889B67  A6 3E          LDX $3E
889B69  18             CLC
889B6A  A5 40          LDA $40
889B6C  7F 00 80 8A    ADC $8A8000,X
889B70  AA             TAX
889B71  BF 00 00 8A    LDA $8A0000,X
889B75  85 3E          STA $3E
889B77  BF 02 00 8A    LDA $8A0002,X
889B7B  85 40          STA $40
889B7D  A5 40          LDA $40
889B7F  29 00 3F       AND #$3F00
889B82  4A             LSR
889B83  4A             LSR
889B84  4A             LSR
889B85  65 3C          ADC $3C
889B87  AA             TAX
889B88  BF 00 80 89    LDA $898000,X
889B8C  99 00 90       STA $9000,Y
889B8F  99 00 92       STA $9200,Y
889B92  A5 40          LDA $40
889B94  29 FC 00       AND #$00FC
889B97  0A             ASL
889B98  0A             ASL
889B99  0A             ASL
889B9A  65 3C          ADC $3C
889B9C  AA             TAX
889B9D  BF 00 88 89    LDA $898800,X
889BA1  99 02 90       STA $9002,Y
889BA4  99 02 92       STA $9202,Y
889BA7  A5 3F          LDA $3F
889BA9  29 F0 03       AND #$03F0
889BAC  0A             ASL
889BAD  65 3C          ADC $3C
889BAF  AA             TAX
889BB0  BF 40 8C 89    LDA $898C40,X
889BB4  99 04 90       STA $9004,Y
889BB7  99 04 92       STA $9204,Y
889BBA  A5 3C          LDA $3C
889BBC  D0 15          BNE $889BD3
889BBE  64 0A          STZ $0A
889BC0  64 0C          STZ $0C
889BC2  A5 3E          LDA $3E
889BC4  29 C0 0F       AND #$0FC0
889BC7  0A             ASL
889BC8  0A             ASL
889BC9  0A             ASL
889BCA  EB             XBA
889BCB  AA             TAX
889BCC  BF C0 90 89    LDA $8990C0,X
889BD0  3A             DEC
889BD1  85 06          STA $06
889BD3  A6 08          LDX $08
889BD5  AD 20 01       LDA $0120
889BD8  D0 03          BNE $889BDD
889BDA  82 8C 01       BRL $889D69
889BDD               --------unidentified--------
889D68               ----------------
889D69  A5 10          LDA $10
889D6B  F0 08          BEQ $889D75
889D6D  C6 10          DEC $10
889D6F  F0 1F          BEQ $889D90
889D71  E6 0E          INC $0E
889D73  80 21          BRA $889D96
889D75  BF 00 00 89    LDA $890000,X
889D79  29 FF 03       AND #$03FF
889D7C  85 42          STA $42
889D7E  29 80 03       AND #$0380
889D81  D0 0D          BNE $889D90
889D83  A5 42          LDA $42
889D85  F0 09          BEQ $889D90
889D87  85 10          STA $10
889D89  A9 01 00       LDA #$0001
889D8C  85 0E          STA $0E
889D8E  80 06          BRA $889D96
889D90  64 0E          STZ $0E
889D92  E8             INX
889D93  E8             INX
889D94  E8             INX
889D95  E8             INX
889D96  A5 10          LDA $10
889D98  F0 08          BEQ $889DA2
889D9A  C6 10          DEC $10
889D9C  F0 1F          BEQ $889DBD
889D9E  E6 0E          INC $0E
889DA0  80 21          BRA $889DC3
889DA2  BF 00 00 89    LDA $890000,X
889DA6  29 FF 03       AND #$03FF
889DA9  85 42          STA $42
889DAB  29 80 03       AND #$0380
889DAE  D0 0D          BNE $889DBD
889DB0  A5 42          LDA $42
889DB2  F0 09          BEQ $889DBD
889DB4  85 10          STA $10
889DB6  A9 01 00       LDA #$0001
889DB9  85 0E          STA $0E
889DBB  80 06          BRA $889DC3
889DBD  64 0E          STZ $0E
889DBF  E8             INX
889DC0  E8             INX
889DC1  E8             INX
889DC2  E8             INX
889DC3  A5 10          LDA $10
889DC5  F0 08          BEQ $889DCF
889DC7  C6 10          DEC $10
889DC9  F0 1F          BEQ $889DEA
889DCB  E6 0E          INC $0E
889DCD  80 21          BRA $889DF0
889DCF  BF 00 00 89    LDA $890000,X
889DD3  29 FF 03       AND #$03FF
889DD6  85 42          STA $42
889DD8  29 80 03       AND #$0380
889DDB  D0 0D          BNE $889DEA
889DDD  A5 42          LDA $42
889DDF  F0 09          BEQ $889DEA
889DE1  85 10          STA $10
889DE3  A9 01 00       LDA #$0001
889DE6  85 0E          STA $0E
889DE8  80 06          BRA $889DF0
889DEA  64 0E          STZ $0E
889DEC  E8             INX
889DED  E8             INX
889DEE  E8             INX
889DEF  E8             INX
889DF0  A5 10          LDA $10
889DF2  F0 08          BEQ $889DFC
889DF4  C6 10          DEC $10
889DF6  F0 1F          BEQ $889E17
889DF8  E6 0E          INC $0E
889DFA  80 21          BRA $889E1D
889DFC  BF 00 00 89    LDA $890000,X
889E00  29 FF 03       AND #$03FF
889E03  85 42          STA $42
889E05  29 80 03       AND #$0380
889E08  D0 0D          BNE $889E17
889E0A  A5 42          LDA $42
889E0C  F0 09          BEQ $889E17
889E0E  85 10          STA $10
889E10  A9 01 00       LDA #$0001
889E13  85 0E          STA $0E
889E15  80 06          BRA $889E1D
889E17  64 0E          STZ $0E
889E19  E8             INX
889E1A  E8             INX
889E1B  E8             INX
889E1C  E8             INX
889E1D  86 08          STX $08
889E1F  A5 04          LDA $04
889E21  29 3C 00       AND #$003C
889E24  D0 2E          BNE $889E54
889E26  64 0E          STZ $0E
889E28  64 10          STZ $10
889E2A  AD 08 01       LDA $0108
889E2D  0A             ASL
889E2E  0A             ASL
889E2F  0A             ASL
889E30  AA             TAX
889E31  A5 04          LDA $04
889E33  29 C0 FF       AND #$FFC0
889E36  4A             LSR
889E37  4A             LSR
889E38  4A             LSR
889E39  4A             LSR
889E3A  7F 00 80 8A    ADC $8A8000,X
889E3E  AA             TAX
889E3F  BF 00 00 8A    LDA $8A0000,X
889E43  29 C0 0F       AND #$0FC0
889E46  0A             ASL
889E47  0A             ASL
889E48  0A             ASL
889E49  EB             XBA
889E4A  AA             TAX
889E4B  BF C0 90 89    LDA $8990C0,X
889E4F  1A             INC
889E50  1A             INC
889E51  1A             INC
889E52  85 08          STA $08
889E54  B9 06 90       LDA $9006,Y
889E57  10 39          BPL $889E92
889E59  89 00 40       BIT #$4000
889E5C  D0 34          BNE $889E92
889E5E  29 FF 3F       AND #$3FFF
889E61  AA             TAX
889E62  E2 20          SEP #$20
889E64  BD 00 64       LDA $6400,X
889E67  29 DF          AND #$DF
889E69  89 10          BIT #$10
889E6B  F0 06          BEQ $889E73
889E6D  89 20          BIT #$20
889E6F  D0 02          BNE $889E73
889E71  09 80          ORA #$80
889E73  9D 00 64       STA $6400,X
889E76  C2 20          REP #$20
889E78  A5 2A          LDA $2A
889E7A  1A             INC
889E7B  1A             INC
889E7C  29 FF 01       AND #$01FF
889E7F  85 2A          STA $2A
889E81  C5 2E          CMP $2E
889E83  D0 04          BNE $889E89
889E85  A5 30          LDA $30
889E87  80 07          BRA $889E90
889E89  AA             TAX
889E8A  BD 00 98       LDA $9800,X
889E8D  29 FF 3F       AND #$3FFF
889E90  85 2C          STA $2C
889E92  B9 08 90       LDA $9008,Y
889E95  10 39          BPL $889ED0
889E97  89 00 40       BIT #$4000
889E9A  D0 34          BNE $889ED0
889E9C  29 FF 3F       AND #$3FFF
889E9F  AA             TAX
889EA0  E2 20          SEP #$20
889EA2  BD 00 64       LDA $6400,X
889EA5  29 DF          AND #$DF
889EA7  89 10          BIT #$10
889EA9  F0 06          BEQ $889EB1
889EAB  89 20          BIT #$20
889EAD  D0 02          BNE $889EB1
889EAF  09 80          ORA #$80
889EB1  9D 00 64       STA $6400,X
889EB4  C2 20          REP #$20
889EB6  A5 2A          LDA $2A
889EB8  1A             INC
889EB9  1A             INC
889EBA  29 FF 01       AND #$01FF
889EBD  85 2A          STA $2A
889EBF  C5 2E          CMP $2E
889EC1  D0 04          BNE $889EC7
889EC3  A5 30          LDA $30
889EC5  80 07          BRA $889ECE
889EC7  AA             TAX
889EC8  BD 00 98       LDA $9800,X
889ECB  29 FF 3F       AND #$3FFF
889ECE  85 2C          STA $2C
889ED0  B9 0A 90       LDA $900A,Y
889ED3  10 39          BPL $889F0E
889ED5  89 00 40       BIT #$4000
889ED8  D0 34          BNE $889F0E
889EDA  29 FF 3F       AND #$3FFF
889EDD  AA             TAX
889EDE  E2 20          SEP #$20
889EE0  BD 00 64       LDA $6400,X
889EE3  29 DF          AND #$DF
889EE5  89 10          BIT #$10
889EE7  F0 06          BEQ $889EEF
889EE9  89 20          BIT #$20
889EEB  D0 02          BNE $889EEF
889EED  09 80          ORA #$80
889EEF  9D 00 64       STA $6400,X
889EF2  C2 20          REP #$20
889EF4  A5 2A          LDA $2A
889EF6  1A             INC
889EF7  1A             INC
889EF8  29 FF 01       AND #$01FF
889EFB  85 2A          STA $2A
889EFD  C5 2E          CMP $2E
889EFF  D0 04          BNE $889F05
889F01  A5 30          LDA $30
889F03  80 07          BRA $889F0C
889F05  AA             TAX
889F06  BD 00 98       LDA $9800,X
889F09  29 FF 3F       AND #$3FFF
889F0C  85 2C          STA $2C
889F0E  B9 0C 90       LDA $900C,Y
889F11  10 39          BPL $889F4C
889F13  89 00 40       BIT #$4000
889F16  D0 34          BNE $889F4C
889F18  29 FF 3F       AND #$3FFF
889F1B  AA             TAX
889F1C  E2 20          SEP #$20
889F1E  BD 00 64       LDA $6400,X
889F21  29 DF          AND #$DF
889F23  89 10          BIT #$10
889F25  F0 06          BEQ $889F2D
889F27  89 20          BIT #$20
889F29  D0 02          BNE $889F2D
889F2B  09 80          ORA #$80
889F2D  9D 00 64       STA $6400,X
889F30  C2 20          REP #$20
889F32  A5 2A          LDA $2A
889F34  1A             INC
889F35  1A             INC
889F36  29 FF 01       AND #$01FF
889F39  85 2A          STA $2A
889F3B  C5 2E          CMP $2E
889F3D  D0 04          BNE $889F43
889F3F  A5 30          LDA $30
889F41  80 07          BRA $889F4A
889F43  AA             TAX
889F44  BD 00 98       LDA $9800,X
889F47  29 FF 3F       AND #$3FFF
889F4A  85 2C          STA $2C
889F4C  A5 3E          LDA $3E
889F4E  29 3F 00       AND #$003F
889F51  0A             ASL
889F52  0A             ASL
889F53  0A             ASL
889F54  0A             ASL
889F55  85 42          STA $42
889F57  A6 06          LDX $06
889F59  AD 20 01       LDA $0120
889F5C  D0 03          BNE $889F61
889F5E  82 F4 04       BRL $88A455
889F61               --------unidentified--------

